patent_id,size_issue
4562569,
4562583,
4562728,
4562748,
4562951,
4563057,
4563131,
4563197,
4563253,
4563300,
4563301,
4563327,
4563331,
4563351,
4563352,
4563489,
4563558,
4563587,
4563608,
4563641,
4563660,
4563686,
4563743,
4563756,
4563763,
4563765,
4563773,
4563913,
4563954,
4564000,
4564356,
4564391,
4564396,
4564425,
4564474,
4564494,
4564564,
4564567,
4564597,
4564683,
4564720,
4564770,
4564787,
4564808,
4564817,
4564839,
4564908,
4564935,
4565341,
4565412,
4565476,
4565557,
4565571,
4565599,
4565618,
4565625,
4565654,
4565674,
4565696,
4565748,
4565784,
4565787,
4565804,
4565886,
4565926,
4565969,
4565982,
4566023,
4566026,
4566084,
4566101,
4566184,
4566327,
4566447,
4566609,
4566658,
4566659,
4566760,
4566794,
4566856,
4566937,
4567017,
4567110,
4567240,
4567348,
4567381,
4567387,
4567452,
4567609,
4567724,
4567730,
4567767,
4567774,
4567787,
4567828,
4567857,
4567948,
4568099,
4568103,
4568111,
4568190,
4568247,
4568352,
4568399,
4568488,
4568498,
4568515,
4568559,
4568562,
4568644,
4568733,
4568822,
4568831,
4568834,
4568850,
4568888,
4568893,
4568895,
4568897,
4568914,
4568915,
4568959,
4568999,
4569054,
4569124,
4569234,
4569235,
4569300,
4569363,
4569427,
4569484,
4569558,
4569565,
4569629,
4569728,
4569749,
4569789,
4569824,
4569916,
4569927,
4569967,
4570004,
4570129,
4570132,
4570166,
4570174,
4570182,
4570212,
4570248,
4570318,
4570423,
4570456,
4570494,
4570507,
4570551,
4570691,
4570703,
4570959,
4571024,
4571029,
4571077,
4571085,
4571086,
4571377,
4571411,
4571435,
4571578,
4571590,
4571591,
4571594,
4571689,
4571704,
4571726,
4571788,
4571936,
4571954,
4571985,
4571988,
4572004,
4572007,
4572052,
4572285,
4572488,
4572518,
4572618,
4572630,
4572662,
4572669,
4572738,
4572797,
4572812,
4572818,
4572864,
4572876,
4572939,
4572954,
4572961,
4572964,
4573010,
4573013,
4573027,
4573157,
4573168,
4573176,
4573177,
4573213,
4573214,
4573323,
4573412,
4573627,
4573647,
4573767,
4573796,
4574072,
4574105,
4574116,
4574132,
4574150,
4574168,
4574191,
4574252,
4574256,
4574348,
4574366,
4574586,
4574637,
4574699,
4574700,
4575186,
4575191,
4575192,
4575433,
4575470,
4575493,
4575498,
4575541,
4575576,
4575609,
4575658,
4575679,
4575690,
4575692,
4575693,
4575724,
4575727,
4575745,
4575811,
4575820,
4575821,
4575842,
4575858,
4576068,
4576094,
4576173,
4576201,
4576228,
4576326,
4576348,
4576423,
4576441,
4576550,
4576641,
4576676,
4576808,
4576878,
4576887,
4576904,
4576926,
4577042,
4577054,
4577103,
4577114,
4577156,
4577166,
4577196,
4577347,
4577414,
4577510,
4577542,
4577622,
4577891,
4578130,
4578155,
4578157,
4578219,
4578225,
4578252,
4578432,
4578434,
4578435,
4578458,
4578508,
4578663,
4578678,
4578680,
4578766,
4578793,
4578795,
4578920,
4578947,
4578956,
4578994,
4579059,
4579070,
4579167,
4579302,
4579475,
4579558,
4579587,
4579609,
4579782,
4579827,
4579830,
4580092,
4580107,
4580114,
4580116,
4580139,
4580141,
4580196,
4580228,
4580249,
4580268,
4580269,
4580274,
4580447,
4580519,
4580524,
4580571,
4580716,
4580791,
4580931,
4580943,
4580987,
4581046,
4581053,
4581070,
4581167,
4581285,
4581291,
4581303,
4581315,
4581437,
4581468,
4581571,
4581574,
4581591,
4581629,
4581742,
4581767,
4581887,
4581888,
4581889,
4581978,
4581998,
4581999,
4582025,
4582055,
4582057,
4582107,
4582126,
4582255,
4582277,
4582289,
4582328,
4582398,
4582400,
4582427,
4582428,
4582429,
4582467,
4582578,
4582585,
4582590,
4582675,
4582680,
4582765,
4582766,
4582790,
4582821,
4583001,
4583025,
4583058,
4583096,
4583183,
4583188,
4583274,
4583583,
4583587,
4583703,
4583704,
4583710,
4583824,
4583860,
4583868,
4583950,
4583994,
4584054,
4584161,
4584172,
4584181,
4584187,
4584226,
4584249,
4584268,
4584358,
4584364,
4584369,
4584375,
4584402,
4584431,
4584464,
4584479,
4584510,
4584524,
4584579,
4584583,
4584694,
4584887,
4585053,
4585121,
4585191,
4585344,
4585395,
4585490,
4585560,
4585581,
4585587,
4585600,
4585635,
4585652,
4585736,
4585740,
4585756,
4585859,
4585865,
4585932,
4585937,
4585948,
4585986,
4585990,
4585999,
4586043,
4586066,
4586067,
4586118,
4586138,
4586140,
4586185,
4586252,
4586292,
4586350,
4586368,
4586394,
4586422,
4586487,
4586683,
4586740,
4586821,
4586989,
4587021,
4587083,
4587084,
4587085,
4587113,
4587203,
4587205,
4587224,
4587233,
4587279,
4587324,
4587358,
4587455,
4587476,
4587526,
4587544,
4587723,
4587739,
4587763,
4587805,
4587879,
4588053,
4588107,
4588145,
4588146,
4588216,
4588222,
4588260,
4588316,
4588349,
4588447,
4588450,
4588492,
4588498,
4588528,
4588530,
4588538,
4588549,
4588635,
4588708,
4588716,
4588756,
4588778,
4588801,
4588885,
4588955,
4588957,
4588986,
4588988,
4588994,
4589006,
4589009,
4589085,
4589113,
4589137,
4589192,
4589286,
4589419,
4589496,
4589526,
4589737,
4589772,
4589817,
4589880,
4589882,
4589904,
4590043,
4590072,
4590091,
4590163,
4590304,
4590423,
4590427,
4590431,
4590441,
4590471,
4590476,
4590492,
4590502,
4590505,
4590567,
4590594,
4590596,
4590620,
4590741,
4590813,
4590862,
4591088,
4591097,
4591272,
4591414,
4591478,
4591496,
4591511,
4591572,
4591582,
4591614,
4591772,
4591838,
4591841,
4591856,
4591857,
4591862,
4591864,
4591963,
4591976,
4591977,
4591998,
4592004,
4592034,
4592058,
4592082,
4592201,
4592280,
4592289,
4592301,
4592304,
4592361,
4592525,
4592889,
4592894,
4592922,
4592973,
4593050,
4593095,
4593193,
4593207,
4593256,
4593303,
4593381,
4593406,
4593415,
4593491,
4593608,
4593626,
4593637,
4593885,
4594064,
4594173,
4594179,
4594192,
4594193,
4594226,
4594229,
4594232,
4594238,
4594264,
4594318,
4594319,
4594323,
4594329,
4594339,
4594368,
4594413,
4594430,
4594439,
4594521,
4594532,
4594537,
4594540,
4594546,
4594603,
4594711,
4594719,
4594720,
4594734,
4594793,
4594848,
4594851,
4594852,
4594921,
4594944,
4594945,
4595003,
4595014,
4595156,
4595287,
4595298,
4595340,
4595399,
4595507,
4595528,
4595529,
4595532,
4595548,
4595660,
4595676,
4595681,
4595803,
4595808,
4595820,
4595824,
4595832,
4595889,
4595909,
4595926,
4595994,
4596012,
4596017,
4596036,
4596207,
4596294,
4596354,
4596404,
4596467,
4596512,
4596540,
4596574,
4596626,
4596645,
4596647,
4596650,
4596681,
4596689,
4596690,
4596728,
4596750,
4596769,
4596771,
4596798,
4596933,
4596938,
4596962,
4596967,
4597050,
4597080,
4597170,
4597173,
4597255,
4597260,
4597261,
4597345,
4597360,
4597631,
4597715,
4597775,
4597776,
4597809,
4597811,
4597830,
4597832,
4597873,
4597924,
4597948,
4597949,
4597986,
4598007,
4598024,
4598028,
4598029,
4598051,
4598079,
4598224,
4598261,
4598294,
4598325,
4598338,
4598409,
4598427,
4598428,
4598462,
4598467,
4598469,
4598490,
4598543,
4598593,
4598597,
4598750,
4598882,
4598936,
4598975,
4598981,
4599001,
4599041,
4599060,
4599230,
4599231,
4599305,
4599353,
4599368,
4599512,
4599517,
4599519,
4599551,
4599582,
4599585,
4599616,
4599619,
4599622,
4599703,
4599711,
4599725,
4599726,
4599731,
4599827,
4599897,
4599901,
4599933,
4600270,
4600299,
4600301,
4600305,
4600319,
4600448,
4600453,
4600455,
4600469,
4600505,
4600589,
4600656,
4600769,
4600802,
4600834,
4600840,
4600852,
4600898,
4600905,
4601034,
4601110,
4601171,
4601172,
4601183,
4601202,
4601309,
4601526,
4601533,
4601553,
4601554,
4601587,
4601633,
4601642,
4601811,
4601862,
4601871,
4601882,
4601891,
4601944,
4601961,
4601978,
4602003,
4602005,
4602050,
4602081,
4602158,
4602161,
4602182,
4602193,
4602223,
4602421,
4602425,
4602502,
4602509,
4602510,
4602552,
4602658,
4602832,
4602918,
4602979,
4603006,
4603061,
4603093,
4603112,
4603115,
4603158,
4603209,
4603250,
4603306,
4603310,
4603331,
4603398,
4603408,
4603452,
4603486,
4603515,
4603547,
4603635,
4603637,
4603823,
4604038,
4604052,
4604098,
4604148,
4604176,
4604181,
4604191,
4604225,
4604271,
4604331,
4604382,
4604480,
4604554,
4604593,
4604608,
4604629,
4604680,
4604706,
4604733,
4604798,
4604844,
4604896,
4604903,
4604938,
4604939,
4604940,
4605155,
4605281,
4605290,
4605303,
4605326,
4605424,
4605440,
4605468,
4605486,
4605616,
4605618,
4605639,
4605642,
4605643,
4605644,
4605911,
4605912,
4605946,
4606020,
4606030,
4606031,
4606034,
4606127,
4606194,
4606352,
4606606,
4606674,
4606740,
4606743,
4606748,
4606848,
4606891,
4606897,
4607011,
4607021,
4607112,
4607167,
4607176,
4607193,
4607194,
4607239,
4607255,
4607272,
4607296,
4607305,
4607370,
4607371,
4607424,
4607458,
4607547,
4607639,
4607776,
4607778,
4607852,
4607923,
4607963,
4608060,
4608112,
4608117,
4608128,
4608242,
4608309,
4608337,
4608376,
4608452,
4608477,
4608526,
4608531,
4608567,
4608569,
4608574,
4608627,
4608655,
4608672,
4608691,
4608819,
4608821,
4608865,
4609139,
4609169,
4609240,
4609249,
4609362,
4609402,
4609455,
4609520,
4609562,
4609595,
4609596,
4609622,
4609631,
4609743,
4609843,
4609871,
4609890,
4609909,
4610019,
4610169,
4610499,
4610720,
4610736,
4610863,
4610878,
4610879,
4610948,
4610960,
4610976,
4610977,
4611066,
4611089,
4611098,
4611116,
4611124,
4611142,
4611147,
4611175,
4611176,
4611194,
4611210,
4611214,
4611245,
4611353,
4611623,
4611771,
4611816,
4611890,
4611915,
4611993,
4612029,
4612047,
4612053,
4612066,
4612070,
4612072,
4612161,
4612165,
4612175,
4612213,
4612247,
4612383,
4612441,
4612476,
4612477,
4612518,
4612533,
4612610,
4612646,
4612733,
4612769,
4612860,
4612886,
4612973,
4613237,
4613238,
4613495,
4613519,
4613551,
4613566,
4613572,
4613576,
4613586,
4613623,
4613629,
4613713,
4613756,
4613765,
4613784,
4613844,
4613862,
4613941,
4614082,
4614131,
4614220,
4614318,
4614428,
4614429,
4614466,
4614513,
4614564,
4614592,
4614628,
4614749,
4614913,
4614918,
4614919,
4614921,
4614926,
4614961,
4615037,
4615221,
4615269,
4615272,
4615294,
4615407,
4615422,
4615468,
4615573,
4615588,
4615594,
4615637,
4615712,
4615742,
4615780,
4615811,
4615842,
4615861,
4615876,
4615904,
4615962,
4616089,
4616184,
4616196,
4616230,
4616241,
4616334,
4616425,
4616565,
4616793,
4616927,
4617044,
4617048,
4617090,
4617105,
4617106,
4617125,
4617126,
4617167,
4617169,
4617182,
4617203,
4617204,
4617283,
4617320,
4617332,
4617386,
4617462,
4617464,
4617512,
4617570,
4617633,
4617669,
4617749,
4617789,
4617817,
4618214,
4618215,
4618217,
4618231,
4618261,
4618267,
4618380,
4618452,
4618492,
4618509,
4618585,
4618598,
4618652,
4618691,
4618734,
4618769,
4618916,
4618931,
4619136,
4619142,
4619199,
4619423,
4619501,
4619506,
4619590,
4619653,
4619655,
4619684,
4619714,
4619738,
4619792,
4619894,
4619895,
4619910,
4619914,
4619920,
4619942,
4619946,
4620081,
4620095,
4620214,
4620231,
4620281,
4620382,
4620538,
4620732,
4620795,
4620863,
4620898,
4620905,
4621107,
4621218,
4621233,
4621256,
4621321,
4621409,
4621492,
4621519,
4621577,
4621893,
4621911,
4621924,
4621926,
4621957,
4621962,
4621976,
4621980,
4622016,
4622049,
4622067,
4622170,
4622182,
4622200,
4622215,
4622315,
4622344,
4622355,
4622362,
4622400,
4622548,
4622556,
4622557,
4622852,
4622970,
4623109,
4623219,
4623245,
4623255,
4623258,
4623295,
4623334,
4623354,
4623365,
4623409,
4623465,
4623555,
4623556,
4623564,
4623588,
4623600,
4623622,
4623634,
4623835,
4623849,
4623867,
4623891,
4623894,
4623911,
4624113,
4624142,
4624185,
4624388,
4624411,
4624427,
4624538,
4624561,
4624563,
4624761,
4624852,
4624888,
4624901,
4624926,
4624942,
4624944,
4625014,
4625106,
4625138,
4625182,
4625209,
4625293,
4625316,
4625332,
4625395,
4625426,
4625730,
4625972,
4626046,
4626068,
4626100,
4626171,
4626281,
4626296,
4626316,
4626342,
4626399,
4626400,
4626401,
4626448,
4626473,
4626507,
4626523,
4626571,
4626581,
4626593,
4626691,
4626693,
4626708,
4626775,
4626792,
4626832,
4626843,
4626858,
4627067,
4627068,
4627195,
4627284,
4627317,
4627443,
4627482,
4627724,
4627726,
4627730,
4627745,
4627822,
4627906,
4627913,
4628006,
4628032,
4628043,
4628090,
4628144,
4628177,
4628239,
4628267,
4628275,
4628287,
4628396,
4628490,
4628501,
4628542,
4628584,
4628593,
4628598,
4628694,
4628695,
4628821,
4629147,
4629263,
4629297,
4629322,
4629379,
4629478,
4629505,
4629543,
4629694,
4629710,
4629738,
4629784,
4629922,
4629931,
4629984,
4629987,
4630004,
4630010,
4630053,
4630246,
4630264,
4630289,
4630437,
4630459,
4630470,
4630539,
4630683,
4630790,
4630892,
4630923,
4631004,
4631128,
4631154,
4631157,
4631190,
4631238,
4631259,
4631303,
4631318,
4631352,
4631414,
4631422,
4631437,
4631463,
4631474,
4631501,
4631503,
4631538,
4631541,
4631547,
4631568,
4631572,
4631586,
4631629,
4631635,
4631709,
4631732,
4631956,
4632339,
4632341,
4632485,
4632518,
4632548,
4632712,
4632723,
4632756,
4632776,
4632941,
4632996,
4633020,
4633023,
4633060,
4633079,
4633084,
4633172,
4633198,
4633285,
4633418,
4633427,
4633455,
4633487,
4633516,
4633523,
4633590,
4633668,
4633779,
4633780,
4633881,
4634191,
4634201,
4634282,
4634293,
4634384,
4634491,
4634493,
4634567,
4634574,
4634586,
4634641,
4634665,
4634666,
4634680,
4634759,
4634803,
4634854,
4634856,
4634870,
4634914,
4634929,
4634969,
4634986,
4634998,
4635062,
4635068,
4635111,
4635158,
4635159,
4635160,
4635266,
4635299,
4635311,
4635448,
4635469,
4635482,
4635552,
4635663,
4635705,
4635709,
4635773,
4635878,
4636358,
4636378,
4636404,
4636494,
4636515,
4636581,
4636638,
4636642,
4636678,
4636679,
4636751,
4636753,
4636797,
4636846,
4636858,
4636965,
4636973,
4636980,
4637052,
4637181,
4637259,
4637272,
4637447,
4637550,
4637571,
4637678,
4637688,
4637718,
4637725,
4637726,
4637783,
4637900,
4637968,
4637984,
4638073,
4638083,
4638149,
4638175,
4638248,
4638284,
4638315,
4638318,
4638323,
4638476,
4638485,
4638536,
4638737,
4638739,
4638791,
4638808,
4639075,
4639093,
4639138,
4639501,
4639542,
4639571,
4639586,
4639603,
4639614,
4639642,
4639688,
4639695,
4639700,
4639752,
4639887,
4639897,
4639923,
4640002,
4640182,
4640499,
4640570,
4640591,
4640756,
4640816,
4640825,
4640875,
4641037,
4641087,
4641099,
4641103,
4641141,
4641232,
4641250,
4641259,
4641288,
4641329,
4641343,
4641358,
4641365,
4641499,
4641520,
4641524,
4641963,
4642029,
4642131,
4642140,
4642142,
4642227,
4642284,
4642293,
4642476,
4642513,
4642523,
4642617,
4642641,
4642643,
4642644,
4642645,
4642651,
4642983,
4642994,
4643056,
4643168,
4643356,
4643519,
4643533,
4643545,
4643606,
4643779,
4643809,
4643854,
4643870,
4643954,
4643955,
4643969,
4643971,
4643988,
4643992,
4644075,
4644119,
4644131,
4644162,
4644193,
4644221,
4644234,
4644267,
4644273,
4644306,
4644356,
4644357,
4644363,
4644399,
4644488,
4644560,
4644633,
4644781,
4644794,
4644811,
4644878,
4645212,
4645308,
4645358,
4645375,
4645394,
4645423,
4645442,
4645448,
4645509,
4645519,
4645638,
4645639,
4645661,
4645666,
4645738,
4645807,
4645814,
4645837,
4646002,
4646032,
4646036,
4646079,
4646093,
4646094,
4646100,
4646119,
4646120,
4646311,
4646580,
4646617,
4646624,
4646806,
4646860,
4646970,
4647144,
4647147,
4647164,
4647193,
4647204,
4647317,
4647321,
4647330,
4647386,
4647420,
4647423,
4647427,
4647446,
4647514,
4647547,
4647555,
4647571,
4647615,
4647666,
4647671,
4647759,
4647783,
4647789,
4647849,
4647863,
4647874,
4647879,
4647887,
4647942,
4647966,
4647977,
4648051,
4648094,
4648124,
4648133,
4648267,
4648275,
4648344,
4648397,
4648403,
4648569,
4648742,
4648890,
4648936,
4648938,
4648944,
4648945,
4648948,
4648950,
4649015,
4649022,
4649038,
4649059,
4649085,
4649086,
4649119,
4649130,
4649151,
4649183,
4649189,
4649200,
4649273,
4649278,
4649279,
4649287,
4649351,
4649378,
4649393,
4649405,
4649426,
4649450,
4649528,
4649541,
4649544,
4649556,
4649624,
4649626,
4649702,
4649733,
4649750,
4649796,
4649798,
4649799,
4649859,
4649928,
4649955,
4650108,
4650139,
4650266,
4650322,
4650328,
4650385,
4650416,
4650541,
4650558,
4650617,
4650632,
4650642,
4650660,
4650675,
4650727,
4650733,
4650750,
4650756,
4650760,
4650764,
4650837,
4650881,
4650919,
4650949,
4651017,
4651114,
4651155,
4651179,
4651298,
4651311,
4651332,
4651728,
4651734,
4651886,
4651957,
4652319,
4652332,
4652333,
4652339,
4652411,
4652413,
4652467,
4652525,
4652538,
4652550,
4652587,
4652681,
4652704,
4652710,
4652755,
4652773,
4652820,
4652833,
4652838,
4652885,
4652886,
4652894,
4652896,
4652926,
4653034,
4653035,
4653053,
4653062,
4653074,
4653159,
4653279,
4653284,
4653400,
4653509,
4653906,
4653909,
4653952,
4653983,
4654008,
4654053,
4654110,
4654118,
4654173,
4654183,
4654184,
4654192,
4654194,
4654226,
4654231,
4654301,
4654317,
4654361,
4654531,
4654565,
4654582,
4654586,
4654587,
4654589,
4654608,
4654618,
4654636,
4654661,
4654747,
4654846,
4654851,
4654860,
4654875,
4655036,
4655075,
4655087,
4655164,
4655248,
4655340,
4655410,
4655420,
4655482,
4655514,
4655554,
4655560,
4655588,
4655604,
4655608,
4655619,
4655660,
4655668,
4655777,
4655855,
4655858,
4655859,
4655860,
4655884,
4655890,
4656033,
4656083,
4656128,
4656152,
4656249,
4656404,
4656412,
4656414,
4656434,
4656439,
4656481,
4656601,
4656616,
4656632,
4656654,
4656919,
4656943,
4656975,
4657101,
4657140,
4657208,
4657349,
4657358,
4657361,
4657512,
4657536,
4657543,
4657639,
4657646,
4657708,
4657729,
4657745,
4657747,
4657829,
4657872,
4657877,
4657903,
4657932,
4658109,
4658208,
4658209,
4658228,
4658246,
4658332,
4658334,
4658358,
4658359,
4658406,
4658499,
4658578,
4658729,
4658745,
4658858,
4658926,
4658931,
4659170,
4659177,
4659226,
4659395,
4659475,
4659517,
4659540,
4659548,
4659561,
4659590,
4659635,
4659637,
4659663,
4659684,
4659708,
4659743,
4659930,
4659931,
4659941,
4659942,
4660000,
4660014,
4660042,
4660046,
4660143,
4660166,
4660182,
4660183,
4660192,
4660203,
4660210,
4660435,
4660599,
4660625,
4660676,
4661019,
4661065,
4661078,
4661176,
4661179,
4661221,
4661257,
4661304,
4661369,
4661471,
4661472,
4661558,
4661586,
4661604,
4661731,
4661785,
4661923,
4661927,
4661939,
4661941,
4661980,
4662058,
4662063,
4662216,
4662379,
4662656,
4662658,
4662749,
4662751,
4662860,
4662893,
4662955,
4663093,
4663109,
4663129,
4663151,
4663188,
4663196,
4663270,
4663297,
4663355,
4663425,
4663473,
4663483,
4663486,
4663511,
4663627,
4663656,
4663756,
4663944,
4664097,
4664110,
4664177,
4664344,
4664487,
4664488,
4664513,
4664517,
4664597,
4664607,
4664678,
4664730,
4664849,
4664869,
4664892,
4664967,
4664980,
4664987,
4664992,
4665009,
4665018,
4665020,
4665032,
4665082,
4665089,
4665171,
4665173,
4665192,
4665257,
4665277,
4665334,
4665415,
4665420,
4665503,
4665523,
4665560,
4665610,
4665754,
4665792,
4666086,
4666251,
4666255,
4666308,
4666362,
4666389,
4666486,
4666561,
4666654,
4666672,
4666676,
4666798,
4666828,
4666836,
4666845,
4666855,
4666884,
4666892,
4666903,
4667002,
4667059,
4667090,
4667098,
4667101,
4667103,
4667107,
4667112,
4667126,
4667144,
4667161,
4667192,
4667211,
4667298,
4667337,
4667504,
4667600,
4667678,
4667774,
4667779,
4667830,
4667898,
4667902,
4667922,
4668165,
4668289,
4668317,
4668464,
4668493,
4668528,
4668579,
4668592,
4668593,
4668621,
4668629,
4668641,
4668661,
4668777,
4668828,
4668829,
4668866,
4668869,
4668881,
4668896,
4668909,
4668916,
4668922,
4668984,
4669042,
4669070,
4669091,
4669354,
4669783,
4669821,
4669831,
4669836,
4669874,
4669881,
4669882,
4669893,
4669957,
4669958,
4670035,
4670038,
4670090,
4670092,
4670097,
4670135,
4670239,
4670258,
4670382,
4670405,
4670472,
4670545,
4670565,
4670637,
4670646,
4670685,
4670854,
4670883,
4671010,
4671015,
4671108,
4671117,
4671162,
4671163,
4671604,
4671605,
4671614,
4671847,
4672011,
4672032,
4672044,
4672093,
4672131,
4672202,
4672207,
4672240,
4672254,
4672267,
4672312,
4672337,
4672380,
4672404,
4672437,
4672555,
4672592,
4672644,
4672645,
4672838,
4672881,
4672897,
4673146,
4673244,
4673250,
4673290,
4673528,
4673548,
4673562,
4673695,
4673737,
4673826,
4673870,
4673938,
4673940,
4673943,
4673960,
4674011,
4674091,
4674096,
4674176,
4674297,
4674319,
4674320,
4674343,
4674406,
4674409,
4674416,
4674479,
4674533,
4674565,
4674607,
4674704,
4674710,
4674774,
4674824,
4675024,
4675059,
4675067,
4675088,
4675101,
4675145,
4675146,
4675283,
4675287,
4675325,
4675370,
4675379,
4675383,
4675386,
4675415,
4675452,
4675477,
4675563,
4675570,
4675601,
4675605,
4675681,
4675682,
4675685,
4675686,
4675760,
4675847,
4675880,
4676104,
4676110,
4676202,
4676236,
4676252,
4676572,
4676578,
4676599,
4676611,
4676712,
4676719,
4676821,
4676822,
4676846,
4676853,
4676880,
4676962,
4676967,
4676974,
4677038,
4677054,
4677056,
4677069,
4677121,
4677193,
4677222,
4677364,
4677392,
4677398,
4677440,
4677469,
4677629,
4677642,
4677734,
4677803,
4677809,
4677863,
4677989,
4678009,
4678024,
4678142,
4678166,
4678224,
4678330,
4678398,
4678401,
4678438,
4678478,
4678550,
4678583,
4678626,
4678724,
4678728,
4678747,
4678814,
4678860,
4678995,
4678999,
4679008,
4679086,
4679164,
4679215,
4679400,
4679459,
4679561,
4679644,
4679761,
4679911,
4679917,
4679934,
4679936,
4679939,
4679959,
4679969,
4679986,
4680013,
4680063,
4680165,
4680216,
4680272,
4680434,
4680489,
4680500,
4680538,
4680584,
4680589,
4680759,
4680797,
4680897,
4681014,
4681142,
4681148,
4681261,
4681387,
4681437,
4681449,
4681605,
4681640,
4681717,
4681724,
4681727,
4681760,
4681761,
4681763,
4681774,
4681789,
4681795,
4681814,
4681818,
4681821,
4681867,
4681933,
4681948,
4681956,
4681995,
4682006,
4682053,
4682126,
4682176,
4682179,
4682225,
4682236,
4682238,
4682343,
4682494,
4682501,
4682593,
4682604,
4682631,
4682745,
4682804,
4682846,
4682933,
4682935,
4682952,
4682954,
4682985,
4683042,
4683087,
4683123,
4683124,
4683154,
4683199,
4683309,
4683315,
4683340,
4683365,
4683387,
4683443,
4683474,
4683613,
4683714,
4683750,
4683797,
4683801,
4683809,
4683869,
4684133,
4684156,
4684217,
4684258,
4684323,
4684415,
4684424,
4684513,
4684541,
4684590,
4684598,
4684620,
4684623,
4684637,
4684747,
4684751,
4684756,
4684761,
4684888,
4684903,
4684904,
4685106,
4685119,
4685194,
4685210,
4685330,
4685535,
4685731,
4685772,
4685778,
4685799,
4685859,
4685925,
4686114,
4686128,
4686136,
4686180,
4686186,
4686320,
4686368,
4686397,
4686405,
4686414,
4686448,
4686449,
4686458,
4686534,
4686597,
4686617,
4686629,
4686647,
4686761,
4686765,
4686824,
4686826,
4686860,
4686979,
4686997,
4687048,
4687071,
4687161,
4687165,
4687281,
4687337,
4687338,
4687444,
4687541,
4687560,
4687564,
4687570,
4687579,
4687588,
4687598,
4687616,
4687617,
4687618,
4687652,
4687717,
4687737,
4687744,
4687873,
4687880,
4687886,
4687940,
4687964,
4687967,
4687970,
4687987,
4687993,
4688007,
4688009,
4688066,
4688067,
4688068,
4688091,
4688092,
4688228,
4688310,
4688321,
4688326,
4688422,
4688580,
4688628,
4688878,
4688947,
4689108,
4689178,
4689180,
4689185,
4689188,
4689246,
4689321,
4689396,
4689397,
4689421,
4689432,
4689449,
4689522,
4689541,
4689592,
4689621,
4689631,
4689650,
4689758,
4689798,
4689803,
4689806,
4689827,
4689886,
4689998,
4690032,
4690149,
4690283,
4690318,
4690353,
4690390,
4690482,
4690551,
4690725,
4690726,
4690741,
4690796,
4690901,
4691075,
4691111,
4691173,
4691176,
4691187,
4691208,
4691209,
4691288,
4691299,
4691303,
4691305,
4691315,
4691320,
4691615,
4691703,
4691760,
4692003,
4692274,
4692328,
4692367,
4692405,
4692433,
4692478,
4692623,
4692661,
4692724,
4692732,
4692765,
4692885,
4692925,
4692974,
4692976,
4692993,
4693077,
4693119,
4693164,
4693320,
4693339,
4693436,
4693546,
4693547,
4693561,
4693602,
4693603,
4693649,
4693678,
4693718,
4693914,
4693938,
4693957,
4693966,
4694038,
4694062,
4694066,
4694128,
4694153,
4694195,
4694252,
4694298,
4694299,
4694417,
4694569,
4694650,
4694728,
4695120,
4695220,
4695299,
4695358,
4695372,
4695449,
4695459,
4695520,
4695538,
4695548,
4695610,
4695647,
4695650,
4695695,
4695709,
4695892,
4695921,
4695930,
4695973,
4696019,
4696169,
4696191,
4696395,
4696441,
4696445,
4696501,
4696533,
4696536,
4696569,
4696770,
4696778,
4696808,
4697080,
4697083,
4697084,
4697096,
4697100,
4697202,
4697270,
4697272,
4697425,
4697427,
4697455,
4697519,
4697689,
4697767,
4697769,
4697922,
4698028,
4698197,
4698198,
4698330,
4698484,
4698518,
4698540,
4698547,
4698587,
4698602,
4698723,
4698742,
4698820,
4698963,
4698997,
4699061,
4699062,
4699084,
4699335,
4699414,
4699472,
4699590,
4699700,
4699754,
4699889,
4699978,
4699987,
4700045,
4700099,
4700122,
4700150,
4700190,
4700192,
4700209,
4700263,
4700293,
4700319,
4700461,
4700544,
4700629,
4700709,
4700760,
4700763,
4700863,
4701006,
4701125,
4701227,
4701241,
4701379,
4701436,
4701499,
4701521,
4701592,
4701661,
4701727,
4701731,
4701737,
4701835,
4701894,
4701895,
4701924,
4701928,
4702027,
4702073,
4702108,
4702125,
4702438,
4702504,
4702710,
4702748,
4702770,
4702853,
4702896,
4702901,
4702909,
4702971,
4703035,
4703039,
4703103,
4703205,
4703229,
4703273,
4703756,
4703769,
4703884,
4703921,
4703967,
4704168,
4704193,
4704197,
4704240,
4704242,
4704248,
4704250,
4704557,
4704589,
4704614,
4704693,
4704749,
4704775,
4704872,
4704909,
4704942,
4704966,
4704967,
4705252,
4705349,
4705369,
4705400,
4705563,
4705582,
4705585,
4705616,
4705639,
4705751,
4705778,
4705783,
4705837,
4705845,
4705850,
4705947,
4705948,
4705962,
4705987,
4706210,
4706251,
4706261,
4706387,
4706497,
4706542,
4706550,
4706581,
4706604,
4706651,
4706740,
4706785,
4706909,
4706910,
4706912,
4707060,
4707069,
4707077,
4707132,
4707133,
4707199,
4707212,
4707217,
4707322,
4707323,
4707414,
4707523,
4707527,
4707540,
4707544,
4707556,
4707611,
4707665,
4707696,
4707808,
4707839,
4707996,
4708060,
4708165,
4708278,
4708280,
4708281,
4708305,
4708330,
4708681,
4708754,
4708765,
4708838,
4708860,
4708869,
4708933,
4708937,
4709006,
4709017,
4709083,
4709160,
4709238,
4709252,
4709315,
4709358,
